Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DEC
    DIV_DEC
    MUL_INC
    NULL
    OR

Grammar

Rule 0     S' -> program
    PUBLIC          reduce using rule 63 (variable_type -> LONG .)
    PRIVATE         reduce using rule 63 (variable_type -> LONG .)
    VOID            reduce using rule 63 (variable_type -> LONG .)
    STATIC          reduce using rule 63 (variable_type -> LONG .)
    BYTE            reduce using rule 63 (variable_type -> LONG .)
    SHORT           reduce using rule 63 (variable_type -> LONG .)
    CHAR            reduce using rule 63 (variable_type -> LONG .)
    INT             reduce using rule 63 (variable_type -> LONG .)
    LONG            reduce using rule 63 (variable_type -> LONG .)
    FLOAT           reduce using rule 63 (variable_type -> LONG .)
    DOUBLE          reduce using rule 63 (variable_type -> LONG .)
    BOOLEAN         reduce using rule 63 (variable_type -> LONG .)
    ID              reduce using rule 63 (variable_type -> LONG .)


state 35

    (64) variable_type -> FLOAT .

    [               reduce using rule 64 (variable_type -> FLOAT .)
    CLASS           reduce using rule 64 (variable_type -> FLOAT .)
    PUBLIC          reduce using rule 64 (variable_type -> FLOAT .)
    PRIVATE         reduce using rule 64 (variable_type -> FLOAT .)
    VOID            reduce using rule 64 (variable_type -> FLOAT .)
    STATIC          reduce using rule 64 (variable_type -> FLOAT .)
    BYTE            reduce using rule 64 (variable_type -> FLOAT .)
    SHORT           reduce using rule 64 (variable_type -> FLOAT .)
    CHAR            reduce using rule 64 (variable_type -> FLOAT .)
    INT             reduce using rule 64 (variable_type -> FLOAT .)
    LONG            reduce using rule 64 (variable_type -> FLOAT .)
    FLOAT           reduce using rule 64 (variable_type -> FLOAT .)
    DOUBLE          reduce using rule 64 (variable_type -> FLOAT .)
    BOOLEAN         reduce using rule 64 (variable_type -> FLOAT .)
    ID              reduce using rule 64 (variable_type -> FLOAT .)


state 36

    (65) variable_type -> DOUBLE .

    [               reduce using rule 65 (variable_type -> DOUBLE .)
    CLASS           reduce using rule 65 (variable_type -> DOUBLE .)
    PUBLIC          reduce using rule 65 (variable_type -> DOUBLE .)
    PRIVATE         reduce using rule 65 (variable_type -> DOUBLE .)
    VOID            reduce using rule 65 (variable_type -> DOUBLE .)
    STATIC          reduce using rule 65 (variable_type -> DOUBLE .)
    BYTE            reduce using rule 65 (variable_type -> DOUBLE .)
    SHORT           reduce using rule 65 (variable_type -> DOUBLE .)
    CHAR            reduce using rule 65 (variable_type -> DOUBLE .)
    INT             reduce using rule 65 (variable_type -> DOUBLE .)
    LONG            reduce using rule 65 (variable_type -> DOUBLE .)
    FLOAT           reduce using rule 65 (variable_type -> DOUBLE .)
    DOUBLE          reduce using rule 65 (variable_type -> DOUBLE .)
    BOOLEAN         reduce using rule 65 (variable_type -> DOUBLE .)
    ID              reduce using rule 65 (variable_type -> DOUBLE .)


state 37

    (66) variable_type -> BOOLEAN .

    [               reduce using rule 66 (variable_type -> BOOLEAN .)
    CLASS           reduce using rule 66 (variable_type -> BOOLEAN .)
    PUBLIC          reduce using rule 66 (variable_type -> BOOLEAN .)
    PRIVATE         reduce using rule 66 (variable_type -> BOOLEAN .)
    VOID            reduce using rule 66 (variable_type -> BOOLEAN .)
    STATIC          reduce using rule 66 (variable_type -> BOOLEAN .)
    BYTE            reduce using rule 66 (variable_type -> BOOLEAN .)
    SHORT           reduce using rule 66 (variable_type -> BOOLEAN .)
    CHAR            reduce using rule 66 (variable_type -> BOOLEAN .)
    INT             reduce using rule 66 (variable_type -> BOOLEAN .)
    LONG            reduce using rule 66 (variable_type -> BOOLEAN .)
    FLOAT           reduce using rule 66 (variable_type -> BOOLEAN .)
    DOUBLE          reduce using rule 66 (variable_type -> BOOLEAN .)
    BOOLEAN         reduce using rule 66 (variable_type -> BOOLEAN .)
    ID              reduce using rule 66 (variable_type -> BOOLEAN .)


state 38

    (67) variable_type -> array_type .

    [               reduce using rule 67 (variable_type -> array_type .)
    CLASS           reduce using rule 67 (variable_type -> array_type .)
    PUBLIC          reduce using rule 67 (variable_type -> array_type .)
    PRIVATE         reduce using rule 67 (variable_type -> array_type .)
    VOID            reduce using rule 67 (variable_type -> array_type .)
    STATIC          reduce using rule 67 (variable_type -> array_type .)
    BYTE            reduce using rule 67 (variable_type -> array_type .)
    SHORT           reduce using rule 67 (variable_type -> array_type .)
    CHAR            reduce using rule 67 (variable_type -> array_type .)
    INT             reduce using rule 67 (variable_type -> array_type .)
    LONG            reduce using rule 67 (variable_type -> array_type .)
    FLOAT           reduce using rule 67 (variable_type -> array_type .)
    DOUBLE          reduce using rule 67 (variable_type -> array_type .)
    BOOLEAN         reduce using rule 67 (variable_type -> array_type .)
    ID              reduce using rule 67 (variable_type -> array_type .)


state 39

    (21) comment_list -> comment comment_list .

    IMPORT          reduce using rule 21 (comment_list -> comment comment_list .)
    PUBLIC          reduce using rule 21 (comment_list -> comment comment_list .)
    PRIVATE         reduce using rule 21 (comment_list -> comment comment_list .)
    VOID            reduce using rule 21 (comment_list -> comment comment_list .)
    STATIC          reduce using rule 21 (comment_list -> comment comment_list .)
    SINGLE_LINE_COMMENT reduce using rule 21 (comment_list -> comment comment_list .)
    BYTE            reduce using rule 21 (comment_list -> comment comment_list .)
    SHORT           reduce using rule 21 (comment_list -> comment comment_list .)
    CHAR            reduce using rule 21 (comment_list -> comment comment_list .)
    INT             reduce using rule 21 (comment_list -> comment comment_list .)
    LONG            reduce using rule 21 (comment_list -> comment comment_list .)
    FLOAT           reduce using rule 21 (comment_list -> comment comment_list .)
    DOUBLE          reduce using rule 21 (comment_list -> comment comment_list .)
    BOOLEAN         reduce using rule 21 (comment_list -> comment comment_list .)
    MULTI_LINE_COMMENT reduce using rule 21 (comment_list -> comment comment_list .)
    ID              reduce using rule 21 (comment_list -> comment comment_list .)
    $end            reduce using rule 21 (comment_list -> comment comment_list .)


state 40

    (55) import_statement -> IMPORT qualified_identifier . ;

    ;               shift and go to state 49


state 41

    (12) package_statement -> PACKAGE qualified_identifier ; .

    IMPORT          reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    SINGLE_LINE_COMMENT reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    MULTI_LINE_COMMENT reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    PUBLIC          reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    PRIVATE         reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    VOID            reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    STATIC          reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    BYTE            reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    SHORT           reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    CHAR            reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    INT             reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    LONG            reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    FLOAT           reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    DOUBLE          reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    BOOLEAN         reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)
    ID              reduce using rule 12 (package_statement -> PACKAGE qualified_identifier ; .)


state 42

    (90) qualified_identifier -> identifier . . qualified_identifier
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (81) identifier -> . ID

    ID              shift and go to state 19

    identifier                     shift and go to state 18
    qualified_identifier           shift and go to state 50

state 43

    (42) class_declaration_with_comments -> package_statement_or_empty pre_class_declaration_list class_declaration comment_list_or_empty .

    $end            reduce using rule 42 (class_declaration_with_comments -> package_statement_or_empty pre_class_declaration_list class_declaration comment_list_or_empty .)


state 44

    (98) comment_list_or_empty -> comment_list .

    $end            reduce using rule 98 (comment_list_or_empty -> comment_list .)


state 45

    (99) comment_list_or_empty -> empty .

    $end            reduce using rule 99 (comment_list_or_empty -> empty .)


state 46

    (38) class_declaration -> class_modifier_list CLASS . identifier extends_or_empty { class_body }
    (81) identifier -> . ID

    ID              shift and go to state 19

    identifier                     shift and go to state 51

state 47

    (46) class_modifier_list -> class_modifier_list class_modifier .

    CLASS           reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    PUBLIC          reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    PRIVATE         reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    VOID            reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    STATIC          reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    BYTE            reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    SHORT           reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    CHAR            reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    INT             reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    LONG            reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    FLOAT           reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    DOUBLE          reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    BOOLEAN         reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)
    ID              reduce using rule 46 (class_modifier_list -> class_modifier_list class_modifier .)


state 48

    (83) array_type -> variable_type [ . ]

    ]               shift and go to state 52


state 49

    (55) import_statement -> IMPORT qualified_identifier ; .

    IMPORT          reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    PUBLIC          reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    PRIVATE         reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    VOID            reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    STATIC          reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    SINGLE_LINE_COMMENT reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    BYTE            reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    SHORT           reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    CHAR            reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    INT             reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    LONG            reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    FLOAT           reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    DOUBLE          reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    BOOLEAN         reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    MULTI_LINE_COMMENT reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)
    ID              reduce using rule 55 (import_statement -> IMPORT qualified_identifier ; .)


state 50

    (90) qualified_identifier -> identifier . qualified_identifier .

    ;               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    {               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    (               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    +               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    -               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    *               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    /               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    %               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    )               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)
    ,               reduce using rule 90 (qualified_identifier -> identifier . qualified_identifier .)


state 51

    (38) class_declaration -> class_modifier_list CLASS identifier . extends_or_empty { class_body }
    (79) extends_or_empty -> . EXTENDS qualified_identifier
    (80) extends_or_empty -> . empty
    (95) empty -> .

    EXTENDS         shift and go to state 54
    {               reduce using rule 95 (empty -> .)

    extends_or_empty               shift and go to state 53
    empty                          shift and go to state 55

state 52

    (83) array_type -> variable_type [ ] .

    [               reduce using rule 83 (array_type -> variable_type [ ] .)
    CLASS           reduce using rule 83 (array_type -> variable_type [ ] .)
    PUBLIC          reduce using rule 83 (array_type -> variable_type [ ] .)
    PRIVATE         reduce using rule 83 (array_type -> variable_type [ ] .)
    VOID            reduce using rule 83 (array_type -> variable_type [ ] .)
    STATIC          reduce using rule 83 (array_type -> variable_type [ ] .)
    BYTE            reduce using rule 83 (array_type -> variable_type [ ] .)
    SHORT           reduce using rule 83 (array_type -> variable_type [ ] .)
    CHAR            reduce using rule 83 (array_type -> variable_type [ ] .)
    INT             reduce using rule 83 (array_type -> variable_type [ ] .)
    LONG            reduce using rule 83 (array_type -> variable_type [ ] .)
    FLOAT           reduce using rule 83 (array_type -> variable_type [ ] .)
    DOUBLE          reduce using rule 83 (array_type -> variable_type [ ] .)
    BOOLEAN         reduce using rule 83 (array_type -> variable_type [ ] .)
    ID              reduce using rule 83 (array_type -> variable_type [ ] .)


state 53

    (38) class_declaration -> class_modifier_list CLASS identifier extends_or_empty . { class_body }

    {               shift and go to state 56


state 54

    (79) extends_or_empty -> EXTENDS . qualified_identifier
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (81) identifier -> . ID

    ID              shift and go to state 19

    qualified_identifier           shift and go to state 57
    identifier                     shift and go to state 18

state 55

    (80) extends_or_empty -> empty .

    {               reduce using rule 80 (extends_or_empty -> empty .)


state 56

    (38) class_declaration -> class_modifier_list CLASS identifier extends_or_empty { . class_body }
    (85) class_body -> . method_list_or_empty
    (92) method_list_or_empty -> . method_list
    (93) method_list_or_empty -> . empty
    (96) method_list -> . method_or_comment
    (97) method_list -> . method_list method_or_comment
    (95) empty -> .
    (100) method_or_comment -> . field
    (101) method_or_comment -> . method
    (102) method_or_comment -> . comment
    (103) field -> . class_modifier_list identifier = expression ;
    (104) method -> . class_modifier_list identifier ( parameter_list_or_empty ) { statement_list_or_empty }
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (45) class_modifier_list -> . class_modifier
    (46) class_modifier_list -> . class_modifier_list class_modifier
    (44) multi_line_comment -> . MULTI_LINE_COMMENT
    (70) class_modifier -> . PUBLIC
    (71) class_modifier -> . PRIVATE
    (72) class_modifier -> . VOID
    (73) class_modifier -> . STATIC
    (74) class_modifier -> . variable_type
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (81) identifier -> . ID
    (83) array_type -> . variable_type [ ]

    }               reduce using rule 95 (empty -> .)
    SINGLE_LINE_COMMENT shift and go to state 14
    MULTI_LINE_COMMENT shift and go to state 16
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 26
    VOID            shift and go to state 27
    STATIC          shift and go to state 28
    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37
    ID              shift and go to state 19

    class_modifier_list            shift and go to state 58
    identifier                     shift and go to state 23
    class_body                     shift and go to state 59
    method_list_or_empty           shift and go to state 60
    method_list                    shift and go to state 61
    empty                          shift and go to state 62
    method_or_comment              shift and go to state 63
    field                          shift and go to state 64
    method                         shift and go to state 65
    comment                        shift and go to state 66
    multi_line_comment             shift and go to state 15
    class_modifier                 shift and go to state 24
    variable_type                  shift and go to state 29
    array_type                     shift and go to state 38

state 57

    (79) extends_or_empty -> EXTENDS qualified_identifier .

    {               reduce using rule 79 (extends_or_empty -> EXTENDS qualified_identifier .)


state 58

    (103) field -> class_modifier_list . identifier = expression ;
    (104) method -> class_modifier_list . identifier ( parameter_list_or_empty ) { statement_list_or_empty }
    (46) class_modifier_list -> class_modifier_list . class_modifier
    (81) identifier -> . ID
    (70) class_modifier -> . PUBLIC
    (71) class_modifier -> . PRIVATE
    (72) class_modifier -> . VOID
    (73) class_modifier -> . STATIC
    (74) class_modifier -> . variable_type
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (83) array_type -> . variable_type [ ]

    ID              shift and go to state 19
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 26
    VOID            shift and go to state 27
    STATIC          shift and go to state 28
    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37

    identifier                     shift and go to state 67
    class_modifier                 shift and go to state 47
    variable_type                  shift and go to state 29
    array_type                     shift and go to state 38

state 59

    (38) class_declaration -> class_modifier_list CLASS identifier extends_or_empty { class_body . }

    }               shift and go to state 68


state 60

    (85) class_body -> method_list_or_empty .

    }               reduce using rule 85 (class_body -> method_list_or_empty .)


state 61

    (92) method_list_or_empty -> method_list .
    (97) method_list -> method_list . method_or_comment
    (100) method_or_comment -> . field
    (101) method_or_comment -> . method
    (102) method_or_comment -> . comment
    (103) field -> . class_modifier_list identifier = expression ;
    (104) method -> . class_modifier_list identifier ( parameter_list_or_empty ) { statement_list_or_empty }
    (36) comment -> . SINGLE_LINE_COMMENT
    (37) comment -> . multi_line_comment
    (45) class_modifier_list -> . class_modifier
    (46) class_modifier_list -> . class_modifier_list class_modifier
    (44) multi_line_comment -> . MULTI_LINE_COMMENT
    (70) class_modifier -> . PUBLIC
    (71) class_modifier -> . PRIVATE
    (72) class_modifier -> . VOID
    (73) class_modifier -> . STATIC
    (74) class_modifier -> . variable_type
    (58) variable_type -> . identifier
    (59) variable_type -> . BYTE
    (60) variable_type -> . SHORT
    (61) variable_type -> . CHAR
    (62) variable_type -> . INT
    (63) variable_type -> . LONG
    (64) variable_type -> . FLOAT
    (65) variable_type -> . DOUBLE
    (66) variable_type -> . BOOLEAN
    (67) variable_type -> . array_type
    (81) identifier -> . ID
    (83) array_type -> . variable_type [ ]

    }               reduce using rule 92 (method_list_or_empty -> method_list .)
    SINGLE_LINE_COMMENT shift and go to state 14
    MULTI_LINE_COMMENT shift and go to state 16
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 26
    VOID            shift and go to state 27
    STATIC          shift and go to state 28
    BYTE            shift and go to state 30
    SHORT           shift and go to state 31
    CHAR            shift and go to state 32
    INT             shift and go to state 33
    LONG            shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOLEAN         shift and go to state 37
    ID              shift and go to state 19

    method_or_comment              shift and go to state 69
    field                          shift and go to state 64
    method                         shift and go to state 65
    comment                        shift and go to state 66
    class_modifier_list            shift and go to state 58
    identifier                     shift and go to state 23
    multi_line_comment             shift and go to state 15
    class_modifier                 shift and go to state 24
    variable_type                  shift and go to state 29
    array_type                     shift and go to state 38

state 62

    (93) method_list_or_empty -> empty .

    }               reduce using rule 93 (method_list_or_empty -> empty .)


state 63

    (96) method_list -> method_or_comment .

    SINGLE_LINE_COMMENT reduce using rule 96 (method_list -> method_or_comment .)
    MULTI_LINE_COMMENT reduce using rule 96 (method_list -> method_or_comment .)
    PUBLIC          reduce using rule 96 (method_list -> method_or_comment .)
    PRIVATE         reduce using rule 96 (method_list -> method_or_comment .)
    VOID            reduce using rule 96 (method_list -> method_or_comment .)
    STATIC          reduce using rule 96 (method_list -> method_or_comment .)
    BYTE            reduce using rule 96 (method_list -> method_or_comment .)
    SHORT           reduce using rule 96 (method_list -> method_or_comment .)
    CHAR            reduce using rule 96 (method_list -> method_or_comment .)
    INT             reduce using rule 96 (method_list -> method_or_comment .)
    LONG            reduce using rule 96 (method_list -> method_or_comment .)
    FLOAT           reduce using rule 96 (method_list -> method_or_comment .)
    DOUBLE          reduce using rule 96 (method_list -> method_or_comment .)
    BOOLEAN         reduce using rule 96 (method_list -> method_or_comment .)
    ID              reduce using rule 96 (method_list -> method_or_comment .)
    }               reduce using rule 96 (method_list -> method_or_comment .)


state 64

    (100) method_or_comment -> field .

    SINGLE_LINE_COMMENT reduce using rule 100 (method_or_comment -> field .)
    MULTI_LINE_COMMENT reduce using rule 100 (method_or_comment -> field .)
    PUBLIC          reduce using rule 100 (method_or_comment -> field .)
    PRIVATE         reduce using rule 100 (method_or_comment -> field .)
    VOID            reduce using rule 100 (method_or_comment -> field .)
    STATIC          reduce using rule 100 (method_or_comment -> field .)
    BYTE            reduce using rule 100 (method_or_comment -> field .)
    SHORT           reduce using rule 100 (method_or_comment -> field .)
    CHAR            reduce using rule 100 (method_or_comment -> field .)
    INT             reduce using rule 100 (method_or_comment -> field .)
    LONG            reduce using rule 100 (method_or_comment -> field .)
    FLOAT           reduce using rule 100 (method_or_comment -> field .)
    DOUBLE          reduce using rule 100 (method_or_comment -> field .)
    BOOLEAN         reduce using rule 100 (method_or_comment -> field .)
    ID              reduce using rule 100 (method_or_comment -> field .)
    }               reduce using rule 100 (method_or_comment -> field .)


state 65

    (101) method_or_comment -> method .

    SINGLE_LINE_COMMENT reduce using rule 101 (method_or_comment -> method .)
    MULTI_LINE_COMMENT reduce using rule 101 (method_or_comment -> method .)
    PUBLIC          reduce using rule 101 (method_or_comment -> method .)
    PRIVATE         reduce using rule 101 (method_or_comment -> method .)
    VOID            reduce using rule 101 (method_or_comment -> method .)
    STATIC          reduce using rule 101 (method_or_comment -> method .)
    BYTE            reduce using rule 101 (method_or_comment -> method .)
    SHORT           reduce using rule 101 (method_or_comment -> method .)
    CHAR            reduce using rule 101 (method_or_comment -> method .)
    INT             reduce using rule 101 (method_or_comment -> method .)
    LONG            reduce using rule 101 (method_or_comment -> method .)
    FLOAT           reduce using rule 101 (method_or_comment -> method .)
    DOUBLE          reduce using rule 101 (method_or_comment -> method .)
    BOOLEAN         reduce using rule 101 (method_or_comment -> method .)
    ID              reduce using rule 101 (method_or_comment -> method .)
    }               reduce using rule 101 (method_or_comment -> method .)


state 66

    (102) method_or_comment -> comment .

    SINGLE_LINE_COMMENT reduce using rule 102 (method_or_comment -> comment .)
    MULTI_LINE_COMMENT reduce using rule 102 (method_or_comment -> comment .)
    PUBLIC          reduce using rule 102 (method_or_comment -> comment .)
    PRIVATE         reduce using rule 102 (method_or_comment -> comment .)
    VOID            reduce using rule 102 (method_or_comment -> comment .)
    STATIC          reduce using rule 102 (method_or_comment -> comment .)
    BYTE            reduce using rule 102 (method_or_comment -> comment .)
    SHORT           reduce using rule 102 (method_or_comment -> comment .)
    CHAR            reduce using rule 102 (method_or_comment -> comment .)
    INT             reduce using rule 102 (method_or_comment -> comment .)
    LONG            reduce using rule 102 (method_or_comment -> comment .)
    FLOAT           reduce using rule 102 (method_or_comment -> comment .)
    DOUBLE          reduce using rule 102 (method_or_comment -> comment .)
    BOOLEAN         reduce using rule 102 (method_or_comment -> comment .)
    ID              reduce using rule 102 (method_or_comment -> comment .)
    }               reduce using rule 102 (method_or_comment -> comment .)


state 67

    (103) field -> class_modifier_list identifier . = expression ;
    (104) method -> class_modifier_list identifier . ( parameter_list_or_empty ) { statement_list_or_empty }
    (58) variable_type -> identifier .

    =               shift and go to state 70
    (               shift and go to state 71
    [               reduce using rule 58 (variable_type -> identifier .)
    ID              reduce using rule 58 (variable_type -> identifier .)
    PUBLIC          reduce using rule 58 (variable_type -> identifier .)
    PRIVATE         reduce using rule 58 (variable_type -> identifier .)
    VOID            reduce using rule 58 (variable_type -> identifier .)
    STATIC          reduce using rule 58 (variable_type -> identifier .)
    BYTE            reduce using rule 58 (variable_type -> identifier .)
    SHORT           reduce using rule 58 (variable_type -> identifier .)
    CHAR            reduce using rule 58 (variable_type -> identifier .)
    INT             reduce using rule 58 (variable_type -> identifier .)
    LONG            reduce using rule 58 (variable_type -> identifier .)
    FLOAT           reduce using rule 58 (variable_type -> identifier .)
    DOUBLE          reduce using rule 58 (variable_type -> identifier .)
    BOOLEAN         reduce using rule 58 (variable_type -> identifier .)


state 68

    (38) class_declaration -> class_modifier_list CLASS identifier extends_or_empty { class_body } .

    SINGLE_LINE_COMMENT reduce using rule 38 (class_declaration -> class_modifier_list CLASS identifier extends_or_empty { class_body } .)
    MULTI_LINE_COMMENT reduce using rule 38 (class_declaration -> class_modifier_list CLASS identifier extends_or_empty { class_body } .)
    $end            reduce using rule 38 (class_declaration -> class_modifier_list CLASS identifier extends_or_empty { class_body } .)


state 69

    (97) method_list -> method_list method_or_comment .

    SINGLE_LINE_COMMENT reduce using rule 97 (method_list -> method_list method_or_comment .)
    MULTI_LINE_COMMENT reduce using rule 97 (method_list -> method_list method_or_comment .)
    PUBLIC          reduce using rule 97 (method_list -> method_list method_or_comment .)
    PRIVATE         reduce using rule 97 (method_list -> method_list method_or_comment .)
    VOID            reduce using rule 97 (method_list -> method_list method_or_comment .)
    STATIC          reduce using rule 97 (method_list -> method_list method_or_comment .)
    BYTE            reduce using rule 97 (method_list -> method_list method_or_comment .)
    SHORT           reduce using rule 97 (method_list -> method_list method_or_comment .)
    CHAR            reduce using rule 97 (method_list -> method_list method_or_comment .)
    INT             reduce using rule 97 (method_list -> method_list method_or_comment .)
    LONG            reduce using rule 97 (method_list -> method_list method_or_comment .)
    FLOAT           reduce using rule 97 (method_list -> method_list method_or_comment .)
    DOUBLE          reduce using rule 97 (method_list -> method_list method_or_comment .)
    BOOLEAN         reduce using rule 97 (method_list -> method_list method_or_comment .)
    ID              reduce using rule 97 (method_list -> method_list method_or_comment .)
    }               reduce using rule 97 (method_list -> method_list method_or_comment .)


state 70

    (103) field -> class_modifier_list identifier = . expression ;
    (13) expression -> . expression + expression
    (14) expression -> . expression - expression
    (15) expression -> . expression * expression
    (16) expression -> . expression / expression
    (17) expression -> . expression % expression
    (18) expression -> . ( expression )
    (19) expression -> . factor
    (47) factor -> . DEC_LIT
    (48) factor -> . FLOAT_LIT
    (49) factor -> . STR_LIT
    (50) factor -> . CHAR_LIT
    (51) factor -> . unary_minus
    (52) factor -> . qualified_identifier
    (53) factor -> . method_call
    (54) factor -> . new_statement
    (75) unary_minus -> . - DEC_LIT
    (76) unary_minus -> . - FLOAT_LIT
    (89) qualified_identifier -> . identifier
    (90) qualified_identifier -> . identifier . qualified_identifier
    (82) method_call -> . qualified_identifier ( argument_list )
    (94) new_statement -> . NEW qualified_identifier ( argument_list )
    (81) identifier -> . ID

    (               shift and go to state 74
    DEC_LIT         shift and go to state 76
    FLOAT_LIT       shift and go to state 77
    STR_LIT         shift and go to state 78
    CHAR_LIT        shift and go to state 79
    -               shift and go to state 73
    NEW             shift and go to state 84
    ID              shift and go to state 19

    identifier                     shift and go to state 18
    expression                     shift and go to state 72
    factor                         shift and go to state 75
    unary_minus                    shift and go to state 80
    qualified_identifier           shift and go to state 81
    method_call                    shift and go to state 82
    new_statement                  shift and go to state 83

state 71

    (104) method -> class_modifier_list identifier ( . parameter_list_or_empty ) { statement_list_or_empty }
    (105) parameter_list_or_empty -> . parameter_list
    (106) parameter_list_or_empty -> . empty
    (107) parameter_list -> . parameter_with_type
    (108) parameter_list -> . parameter_with_type , parameter_list
    (95) empty -> .
    (109) parameter_with_type -> . variable_type identifier
    (58) variable_type -> . identifier
